1,3,0,22,7.25,0
2,1,1,38,71.2833,1
3,3,1,26,7.925,1
4,1,1,35,53.1,1
5,3,0,35,8.05,0
6,1,0,54,51.8625,0
7,3,0,2,21.075,0
8,3,1,27,11.1333,1
9,2,1,14,30.0708,1
10,3,1,4,16.7,1
11,1,1,58,26.55,1
12,3,0,20,8.05,0
13,3,0,39,31.275,0
14,3,1,14,7.8542,0
15,2,1,55,16,1
16,3,0,2,29.125,0
17,3,1,31,18,0
18,2,0,35,26,0
19,2,0,34,13,1
20,3,1,15,8.0292,1
21,1,0,28,35.5,1
22,3,1,8,21.075,0
23,3,1,38,31.3875,1
24,1,0,19,263,0
25,1,0,40,27.7208,0
26,2,0,66,10.5,0
27,1,0,28,82.1708,0
28,1,0,42,52,0
29,3,0,21,8.05,0
30,3,1,18,18,0
31,3,1,14,11.2417,1
32,3,1,40,9.475,0
33,2,1,27,21,0
34,2,1,3,41.5792,1
35,3,1,19,7.8792,1
36,3,1,18,17.8,0
37,3,0,7,39.6875,0
38,3,0,21,7.8,0
39,1,1,49,76.7292,1
40,2,1,29,26,1
41,1,0,80,61.9792,0
42,2,1,21,10.5,1
43,3,0,28.5,7.2292,0
44,2,1,5,27.75,1
45,3,0,11,46.9,0
46,3,0,22,7.2292,0
47,1,1,38,80,1
48,1,0,45,83.475,0
49,3,0,4,27.9,0
50,2,1,29,10.5,1
51,3,0,19,8.1583,0
52,3,1,17,7.925,1
53,3,0,26,8.6625,0
54,2,0,32,10.5,0
55,3,1,16,46.9,0
56,2,0,21,73.5,0
57,3,0,26,14.4542,0
58,3,0,32,56.4958,1
59,3,0,25,7.65,0
60,2,0,0.83,29,1
61,3,1,30,12.475,1
62,3,0,22,9,0
63,3,0,29,9.5,1
64,1,0,28,47.1,0
65,2,1,17,10.5,1
66,3,1,33,15.85,1
67,3,0,16,34.375,0
68,1,1,23,263,1
69,3,0,24,8.05,0
70,3,0,29,8.05,0
71,3,0,20,7.8542,0
72,1,0,46,61.175,0
73,3,0,26,20.575,0
74,3,0,59,7.25,0
75,1,0,71,34.6542,0
76,1,0,23,63.3583,1
77,2,1,34,23,1
78,2,0,34,26,0
79,3,1,28,7.8958,0
80,1,0,21,77.2875,0
81,3,0,33,8.6542,0
82,3,0,37,7.925,0
83,3,0,28,7.8958,0
84,3,1,21,7.65,1
85,3,0,38,7.8958,0
86,1,0,47,52,0
87,3,1,14.5,14.4542,0
88,3,0,22,8.05,0
89,3,1,20,9.825,0
90,3,1,17,14.4583,0
91,3,0,21,7.925,0
92,3,0,70.5,7.75,0
93,2,0,29,21,0
94,1,0,24,247.5208,0
95,3,1,2,31.275,0
96,2,0,21,73.5,0
97,2,0,32.5,30.0708,0
98,2,1,32.5,13,1
99,1,0,54,77.2875,0
100,3,0,12,11.2417,1
101,3,0,24,7.1417,1
102,3,0,45,6.975,0
103,3,0,33,7.8958,0
104,3,0,20,7.05,0
105,3,1,47,14.5,0
106,2,1,29,26,1
107,2,0,25,13,0
108,2,0,23,15.0458,0
109,1,1,19,26.2833,1
110,1,0,37,53.1,0
111,3,0,16,9.2167,0
112,1,0,24,79.2,0
113,3,1,22,7.75,1
114,3,1,24,15.85,1
115,3,0,19,6.75,0
116,2,0,18,11.5,0
117,2,0,19,36.75,0
118,3,0,27,7.7958,1
119,3,1,9,34.375,0
120,2,0,36.5,26,0
121,2,0,42,13,0
122,2,0,51,12.525,0
123,1,1,22,66.6,1
124,3,0,55.5,8.05,0
125,3,0,40.5,14.5,0
126,1,0,51,61.3792,0
127,3,1,16,7.7333,1
128,3,0,30,8.05,0
129,3,0,44,16.1,0
130,2,1,40,15.75,1
131,3,0,26,7.775,0
132,3,0,17,8.6625,0
133,3,0,1,39.6875,0
134,3,0,9,20.525,1
135,3,1,45,27.9,0
136,3,0,28,56.4958,0
137,1,0,61,33.5,0
138,3,0,4,29.125,0
139,3,1,1,11.1333,1
140,3,0,21,7.925,0
141,1,0,56,30.6958,0
142,3,0,18,7.8542,0
143,1,1,50,28.7125,0
144,2,0,30,13,0
145,3,0,36,0,0
146,3,0,9,31.3875,0
147,2,0,1,39,1
148,3,1,4,22.025,1
149,1,0,45,26.55,1
150,3,0,40,15.5,0
151,3,0,36,7.8958,0
152,2,1,32,13,1
153,2,0,19,13,0
154,3,1,19,7.8542,1
155,2,0,3,26,1
156,1,1,44,27.7208,1
157,1,1,58,146.5208,1
158,3,0,42,8.4042,0
159,2,1,24,13,0
160,3,0,28,9.5,0
161,3,0,34,6.4958,0
162,3,0,45.5,7.225,0
163,3,0,18,8.05,1
164,3,1,2,10.4625,0
165,3,0,32,15.85,0
166,3,0,26,18.7875,1
167,3,1,16,7.75,1
168,1,0,40,31,1
169,3,0,24,7.05,0
170,2,1,35,21,1
171,3,0,22,7.25,0
172,2,0,30,13,0
173,1,1,31,113.275,1
174,3,1,27,7.925,1
